id,name,url,parent_id,create_at
1,Điện Thoại - Máy Tính Bảng,https://tiki.vn/dien-thoai-may-tinh-bang/c1789?src=c.1789.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
2,Điện Tử - Điện Lạnh,https://tiki.vn/tivi-thiet-bi-nghe-nhin/c4221?src=c.4221.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
3,Phụ Kiện - Thiết Bị Số,https://tiki.vn/thiet-bi-kts-phu-kien-so/c1815?src=c.1815.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
4,Laptop - Thiết bị IT,https://tiki.vn/laptop-may-vi-tinh/c1846?src=c.1846.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
5,Máy Ảnh - Quay Phim,https://tiki.vn/may-anh/c1801?src=c.1801.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
6,Điện Gia Dụng,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
7,Nhà Cửa Đời Sống,https://tiki.vn/nha-cua-doi-song/c1883?src=c.1883.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
8,Hàng Tiêu Dùng - Thực Phẩm,https://tiki.vn/bach-hoa-online/c4384?src=c.4384.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
9,"Đồ chơi, Mẹ & Bé",https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
10,Làm Đẹp - Sức Khỏe,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
11,Thời trang - Phụ kiện,https://tiki.vn/thoi-trang/c914?src=c.914.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
12,Thể Thao - Dã Ngoại,https://tiki.vn/the-thao/c1975?src=c.1975.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
13,"Xe Máy, Ô tô, Xe Đạp",https://tiki.vn/o-to-xe-may-xe-dap/c8594?src=c.8594.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
14,Hàng quốc tế,https://tiki.vn/hang-quoc-te/c17166?src=c.17166.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
15,"Sách, VPP & Quà Tặng",https://tiki.vn/nha-sach-tiki/c8322?src=c.8322.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
16,Voucher - Dịch Vụ - Thẻ Cào,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner,,2020-10-03 03:42:03
17, Máy tính bảng (36) ,https://tiki.vn/may-tinh-bang/c1794?src=c.1789.hamburger_menu_fly_out_banner,1.0,2020-10-03 03:42:04
18, Máy đọc sách (30) ,https://tiki.vn/may-doc-sach/c28856?src=c.1789.hamburger_menu_fly_out_banner,1.0,2020-10-03 03:42:04
19, Điện thoại Smartphone (159) ,https://tiki.vn/dien-thoai-smartphone/c1795?src=c.1789.hamburger_menu_fly_out_banner,1.0,2020-10-03 03:42:04
20, Điện thoại bàn (97) ,https://tiki.vn/dien-thoai-ban/c8061?src=c.1789.hamburger_menu_fly_out_banner,1.0,2020-10-03 03:42:04
21, Điện thoại phổ thông (97) ,https://tiki.vn/dien-thoai-pho-thong/c1796?src=c.1789.hamburger_menu_fly_out_banner,1.0,2020-10-03 03:42:04
22, Máy giặt (752) ,https://tiki.vn/may-giat/c3862?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
23, Máy lạnh - Máy điều hòa (678) ,https://tiki.vn/may-lanh-may-dieu-hoa/c3865?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
24, Máy nước nóng (339) ,https://tiki.vn/may-nuoc-nong/c3866?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
25, Máy rửa chén (125) ,https://tiki.vn/may-rua-chen/c3864?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
26, Máy sấy quần áo (50) ,https://tiki.vn/may-say-quan-ao/c3863?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
27, Phụ kiện điện lạnh (285) ,https://tiki.vn/phu-kien-dien-lanh/c8074?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
28, Tivi (614) ,https://tiki.vn/tivi/c5015?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
29, Tủ lạnh (1002) ,https://tiki.vn/tu-lanh/c2328?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
30, Tủ đông - Tủ mát (568) ,https://tiki.vn/tu-dong-tu-mat/c3868?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
31, Tủ ướp rượu (35) ,https://tiki.vn/tu-uop-ruou/c3869?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
32, Âm thanh & Phụ kiện Tivi (2572) ,https://tiki.vn/am-thanh-phu-kien-tivi/c26568?src=c.4221.hamburger_menu_fly_out_banner,2.0,2020-10-03 03:42:10
33, Phụ Kiện Điện Thoại và Máy Tính Bảng (1109895) ,https://tiki.vn/phu-kien-dien-thoai-va-may-tinh-bang/c8214?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
34, Phụ kiện máy tính và Laptop (15815) ,https://tiki.vn/phu-kien-may-tinh-va-laptop/c28670?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
35, Thiết Bị Chơi Game và Phụ Kiện (1269) ,https://tiki.vn/thiet-bi-choi-game-va-phu-kien/c2667?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
36, Thiết Bị Thông Minh và Linh Kiện Điện Tử (1553) ,https://tiki.vn/thiet-bi-thong-minh-va-linh-kien-dien-tu/c28432?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
37, Thiết Bị Âm Thanh và Phụ Kiện (9304) ,https://tiki.vn/thiet-bi-am-thanh-va-phu-kien/c8215?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
38, Thiết Bị Đeo Thông Minh và Phụ Kiện (1909) ,https://tiki.vn/thiet-bi-deo-thong-minh-va-phu-kien/c8039?src=c.1815.hamburger_menu_fly_out_banner,3.0,2020-10-03 03:42:58
39, Laptop (620) ,https://tiki.vn/laptop/c8095?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
40, Linh Kiện Máy Tính - Phụ Kiện Máy Tính (6281) ,https://tiki.vn/linh-kien-may-tinh-phu-kien-may-tinh/c8129?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
41, PC - Máy Tính Bộ (263) ,https://tiki.vn/pc-may-tinh-bo/c8093?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
42, Thiết Bị Lưu Trữ (1296) ,https://tiki.vn/thiet-bi-luu-tru/c8060?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
43, Thiết Bị Mạng (1987) ,https://tiki.vn/thiet-bi-mang/c2663?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
44, Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi (5639) ,https://tiki.vn/thiet-bi-van-phong-thiet-bi-ngoai-vi/c12884?src=c.1846.hamburger_menu_fly_out_banner,4.0,2020-10-03 03:45:53
45, Balo - Túi Đựng - Bao Da (709) ,https://tiki.vn/balo-tui-dung-bao-da/c1840?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
46, Camera Giám Sát (2821) ,https://tiki.vn/camera-giam-sat/c4077?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
47, Camera Hành Trình - Action Camera và Phụ Kiện (521) ,https://tiki.vn/camera-hanh-trinh-action-camera-va-phu-kien/c28834?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
48, Máy Bay Camera và Phụ Kiện (66) ,https://tiki.vn/may-bay-camera-va-phu-kien/c8047?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
49, Máy Ảnh (255) ,https://tiki.vn/may-anh/c28806?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
50," Phụ Kiện Máy Ảnh, Máy Quay (3452) ",https://tiki.vn/phu-kien-may-anh-may-quay/c1818?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
51, Thiết Bị Quay Phim (167) ,https://tiki.vn/thiet-bi-quay-phim/c28822?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
52, Thiết Bị Ánh Sáng (475) ,https://tiki.vn/thiet-bi-anh-sang/c28814?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
53, Ống Kính (Lens) (395) ,https://tiki.vn/ong-kinh-lens/c2757?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
